Name,Accumulated cases,Accumulated deaths,Incidence,Death incidence
SAO PAULO,296593,12962,2420,105
DISTRITO FEDERAL,196787,3364,6526,111
METROPOLITANA I,108704,11197,23577,1426
SALVADOR,86810,2773,25183,527
CENTRAL,56817,1440,162734,3601
"MANAUS, ENTORNO E ALTO RIO NEGRO",53894,2654,57882,927
1ª REGIAO FORTALEZA,51577,3872,8844,399
BELO HORIZONTE/ NOVA LIMA/ CAETE ,43304,1289,18584,496
2ª RS METROPOLITANA,39197,1315,51305,1308
CENTRO NORTE,38221,485,72106,1362
ARACAJU,35447,743,26284,658
RECIFE,34908,2414,23381,1948
ENTRE RIOS,33380,1031,94534,1816
REGIAO 10,33045,1074,10779,351
CENTRO SUL,33039,489,59108,1306
CAMPO GRANDE,31931,597,56310,1168
REGIAO METROPOLITANA DE CAMPINAS,31789,1253,42033,1002
UBERLANDIA / ARAGUARI,30443,586,26654,505
MADEIRA-MAMORE,30420,732,24660,536
1ª REGIAO MATA ATLANTICA,30109,911,46236,1186
1ª REGIAO DE SAUDE,29054,971,33593,969
CARAJAS,26096,188,67308,902
BAIXADA CUIABANA,25176,957,26364,994
GRANDE ABC,25063,933,14333,589
7ª REGIAO DE SAUDE - METROPOLITANA,24420,994,10020,447
SAO JOSE DO RIO PRETO,23083,631,68331,1668
AQUIFERO GUARANI,22914,773,16198,585
NORDESTE,22743,343,39399,538
SAO LUIS,21698,1247,4631,322
BAIXADA SANTISTA,21634,640,23466,802
ALTO DO TIETE,20268,1465,17978,946
METROPOLITANA,19053,515,59076,1309
AREA CENTRAL,18623,496,55270,336
ALTO VALE DO PARAIBA,17882,444,18504,443
CAPIM DOURADO,16559,159,40277,609
SOROCABA,15911,403,31880,728
21ª REGIAO JUAZEIRO DO NORTE,15729,283,18163,362
MEDIO NORTE ARAGUAIA,15269,213,60902,1160
FEIRA DE SANTANA,14030,238,31877,533
GRANDE FLORIANOPOLIS,13969,139,64804,941
METROPOLITANA II,13774,444,29860,1174
ROTA DOS BANDEIRANTES,13624,801,14408,611
PIRACICABA,13460,350,22875,532
16ª REGIAO,13282,386,25821,362
ITABUNA,13132,310,81391,1857
JUNDIAI,12730,408,14288,489
11ª REGIAO SOBRAL,12329,311,107081,2076
MEDIO VALE DO ITAJAI,12020,153,31202,388
7ª REGIAO DE SAUDE,11729,150,39365,624
SUDOESTE I,11635,254,61927,1181
PIRINEUS,11540,284,20162,588
17ª RS LONDRINA,11368,257,34191,817
BAURU,11193,208,31066,569
BAIXO ACRE E PURUS,10699,419,33705,564
BAIXO AMAZONAS,9997,206,55079,1108
REGIAO 23,9411,145,9555,180
SUL MATOGROSSENSE,9270,304,56946,1682
CONTAGEM,9260,384,3710,123
MONTES CLAROS,8966,139,4057,102
AREA SUDOESTE,8930,86,41204,276
IPATINGA,8891,196,25377,833
CARUARU,8559,335,50844,1960
NORTE,8396,154,57516,1643
VITORIA DA CONQUISTA,8352,158,19566,435
LIMEIRA,8205,254,17885,315
10ª RS CASCAVEL,8052,142,25785,589
FOZ DO RIO ITAJAI,8030,167,43343,568
15ª RS MARINGA,8027,129,36636,955
GOVERNADOR VALADARES,7598,262,20786,1009
DOURADOS,7595,98,38838,699
REGIAO 17,7392,166,55504,1241
CARBONIFERA,7262,103,41707,659
3ª REGIAO MARACANAU,7057,249,31563,765
RIO NEGRO E SOLIMOES,7055,107,32322,514
PLANICIE LITORANEA,7008,135,26210,622
REGIAO 08,6989,281,23201,642
MANANCIAIS,6919,287,13109,518
OESTE,6904,70,33346,509
BETIM,6890,205,16222,533
2ª REGIAO DE SAUDE - MOSSORO,6881,222,37123,976
20ª REGIAO CRATO,6862,88,22606,438
ILHEUS,6837,238,17111,493
MEDIO PARAIBA,6713,215,18847,685
IMPERATRIZ,6671,345,45805,817
9ª RS FOZ DO IGUACU,6638,109,17645,196
CENTRAL DO DRS II,6461,150,17054,557
BALSAS,6276,59,56553,316
CAMACARI,6232,125,10419,238
JUIZ DE FORA,6210,225,9493,279
SERRANA,6184,148,22198,731
REGIAO 07,6163,174,27697,675
TAPAJOS,6148,99,33078,388
SUL,6076,174,138645,3006
UBERABA,6053,151,16176,322
2ª REGIAO CAUCAIA,6016,345,25036,883
JEQUIE,5878,142,58328,1054
TELES PIRES,5764,91,53525,719
ENTORNO SUL,5652,111,15882,373
BAIA DA ILHA GRANDE,5641,190,6807,256
VALE DO JAMARI,5536,93,16756,252
PETROLINA,5449,94,6676,95
ALAGOINHAS,5446,74,23464,362
15ª REGIAO CRATEUS,5333,90,27306,501
LAGUNA,5302,89,71190,895
JUAZEIRO,5237,107,10481,224
MEDIO NORTE MATOGROSSENSE,5172,67,42469,741
TEIXEIRA DE FREITAS,5143,86,28470,517
TRES COLINAS,5067,157,6857,237
BARREIRAS,4957,84,16712,282
VALE DO PARAIBA/REGIAO SERRANA,4927,134,6759,232
TOCANTINS,4812,98,22568,601
CENTRAL DO DRS III,4668,49,11994,231
VOTUPORANGA,4667,89,45629,1526
ITABAIANA,4641,91,46724,1099
ALTA SOROCABANA,4613,136,25683,855
2ª REGIAO,4550,72,92031,1401
REGIAO 21,4540,127,15228,452
NORTE - BARRETOS,4535,128,25918,599
CAXIAS,4523,98,21457,262
REGIAO 01,4506,77,9435,286
6ª REGIAO,4485,89,33614,1021
SERRA TALHADA,4447,60,16342,314
HORIZONTE VERDE,4444,110,24689,657
SANTA INES,4399,71,38128,603
TIMON,4382,131,5800,114
3ª RS PONTA GROSSA,4363,109,9755,206
CATANDUVA,4307,141,46714,1382
XINGU,4238,120,36675,728
CORUMBA,4225,138,7185,213
1ª RS PARANAGUA,4204,89,13453,348
RIO CLARO,4068,137,11779,256
ARAGUAIA,3903,55,57088,620
SUDOESTE II,3889,73,18645,335
BARRA DO CORDA,3887,37,19827,212
ARARAS,3810,73,8890,194
8ª REGIAO QUIXADA,3783,81,27989,675
REGIAO 25,3783,115,57427,986
TRIANGULO,3776,86,42491,428
CONE SUL,3770,61,25153,569
13ª REGIAO TIANGUA,3738,81,23305,481
ZE DOCA,3648,36,33614,358
ITUIUTABA,3616,77,15937,338
20ª RS TOLEDO,3607,66,20442,431
REGIAO 29,3604,44,29624,852
18ª REGIAO IGUATU,3585,85,27132,579
ILHA DO BANANAL,3559,46,45406,749
JURUA E TARAUACA/ENVIRA,3533,60,25704,276
NOSSA SENHORA DO SOCORRO,3517,191,27848,951
CORONEL FABRICIANO/TIMOTEO,3482,70,11837,366
RIO MADEIRA,3458,77,14464,311
SERRA CATARINENSE,3435,73,26873,473
METROPOLITANA III,3378,99,42687,1344
BACABAL,3378,55,32139,490
ACAILANDIA,3369,85,19995,178
VALE DO RIO GUARIBAS,3362,72,62152,941
PORTO SEGURO,3284,58,16354,295
6ª REGIAO ITAPIPOCA,3247,116,16830,605
BRAGANCA,3214,74,13013,202
SAO PATRICIO II,3164,72,20921,465
ALTO URUGUAI CATARINENSE,3158,23,31576,256
8ª REGIAO,3130,35,19308,342
OESTE MATOGROSSENSE,3105,106,28414,908
9ª REGIAO RUSSAS,3083,63,15939,349
MURIAE,3041,68,9206,230
MARILIA,3026,54,14941,463
CORACAO DO DRS III,2978,44,8628,132
CENTRO-SUL,2904,65,20114,620
NOROESTE,2884,72,37944,688
16ª RS APUCARANA,2844,100,22049,566
POUSO ALEGRE,2835,66,46309,1490
FRANCO DA ROCHA,2833,133,8765,400
SETE LAGOAS,2820,51,12848,323
4ª REGIAO DE SAUDE - CAICO,2819,33,26894,775
CHAPADINHA,2793,48,31561,477
REGIONAL PURUS,2779,40,25412,178
LAGARTO,2770,86,14092,455
CERRADO TOCANTINS ARAGUAIA,2768,26,57629,1219
AREA NORTE,2734,26,42706,322
VALE DOS RIOS PIAUI E ITAUEIRAS,2710,41,36661,756
12ª REGIAO ACARAU,2696,57,24504,424
ESTANCIA,2650,78,22331,708
BAIXADA LITORANEA,2643,148,12997,530
AMOR PERFEITO,2640,46,24165,505
COCAIS,2631,54,68880,1071
14ª REGIAO,2596,41,40904,814
OURO PRETO,2589,16,9568,108
JAU,2577,57,18652,379
MARAJO II,2566,86,15305,346
BAIXA MOGIANA,2566,71,7153,191
ITABIRA,2528,15,13126,325
ITAPETININGA,2461,66,19769,317
TEOFILO OTONI / MALACACHETA,2460,94,6941,217
PATOS DE MINAS,2457,63,12218,237
LINS,2452,37,24025,507
FERNANDOPOLIS,2448,44,27013,793
UNAI,2446,51,14101,404
SERRINHA,2440,7,21945,249
OESTE II,2430,23,32088,521
POLO CUESTA,2412,45,17436,344
GARCAS ARAGUAIA,2405,97,28968,952
CANTAO,2398,44,31536,802
16ª REGIAO CAMOCIM,2392,81,19279,502
CAFE,2386,34,9126,175
REGIONAL JURUA,2380,10,38223,276
RIO CAETES,2374,94,37380,852
ENTORNO NORTE,2370,60,6474,193
CARNAUBAIS,2357,45,23202,542
REGIAO 16,2336,18,27986,883
ITABERABA,2331,44,10142,193
ESTRADA DE FERRO,2328,65,27269,958
LITORAL NORTE,2310,101,9796,205
10ª REGIAO,2309,39,11053,246
SANTO ANTONIO DE JESUS,2272,38,37570,647
21ª RS TELEMACO BORBA,2271,52,11085,295
TRES LAGOAS,2251,36,18016,343
CONSORCIOS DO DRS II,2242,70,25797,886
LAGO DE TUCURUI,2216,36,6560,268
MARAJO I,2204,11,18230,406
MEDIO AMAZONAS,2196,71,30933,343
XANXERE,2165,32,48382,935
REGIAO 05,2146,29,15286,400
5ª REGIAO DE SAUDE,2122,35,20618,500
14ª REGIAO TAUA,2116,37,5620,178
GARANHUNS,2094,72,22846,814
9ª REGIAO,2090,46,14740,436
OURICURI,2081,38,11842,287
PINHEIRO,2070,37,23606,376
EXTREMO SUL CATARINENSE,2065,42,38355,672
ITAPETINGA,2036,42,30043,471
IRECE,2019,26,12671,176
5ª REGIAO CANINDE,1960,74,14290,465
ALTO SOLIMOES,1948,25,39949,802
OURINHOS,1940,32,11379,223
MEIO OESTE,1914,8,64164,642
22ª REGIAO CASCAVEL,1873,77,15583,613
7ª REGIAO ARACATI,1856,52,9713,217
SAO JOAO DOS PATOS,1854,30,29987,240
PATROCINIO / MONTE CARMELO,1821,36,6642,173
CODO,1818,74,11276,203
ARAXA,1806,27,12373,274
VALENCA,1800,66,33308,622
UBA,1798,44,12426,356
SALGUEIRO,1786,38,12134,179
19ª REGIAO BREJO SANTO,1767,25,14879,381
REGIAO 26,1763,16,20423,345
8ª REGIAO DE SAUDE,1755,32,12670,239
JALES,1754,43,29859,1000
BRUMADO,1723,16,4770,99
ALTO VALE DO RIO DO PEIXE,1721,16,19691,546
CARATINGA,1693,54,14940,434
MANHUACU,1689,32,23768,690
ZONA DA MATA,1680,22,16077,270
PEDREIRAS,1673,37,49577,731
ITAPECURU MIRIM,1673,14,28088,316
TABULEIROS DO ALTO PARNAIBA,1658,23,30709,282
6ª REGIAO DE SAUDE,1653,29,16674,318
9ª REGIAO DE SAUDE,1648,29,27706,415
10ª REGIAO LIMOEIRO DO NORTE,1642,43,35674,618
ARCOVERDE,1610,51,13138,343
FRUTAL / ITURAMA,1602,53,22112,368
3ª REGIAO,1599,28,23972,430
REGIAO 06 - VALE DO PARANHANA E COSTA SERR,1581,41,11073,318
8ª REGIAO DE SAUDE - ACU,1571,60,21167,855
VALE DO RIBEIRA,1542,26,32562,815
REGIAO 14,1540,31,16340,411
PRESIDENTE DUTRA,1519,10,33184,163
12ª REGIAO,1510,21,56563,877
REGIAO 28,1509,19,6906,171
CENTRO OESTE DO DRS III,1508,38,9232,187
17ª REGIAO ICO,1502,27,16947,392
DIVINOPOLIS,1498,59,7157,131
GOIANA,1490,50,18238,814
SERRA DA CAPIVARA,1489,7,21763,275
VALE DO CANINDE,1484,14,15889,319
CIRCUITO DA FE E VALE HISTORICO,1481,51,16455,413
SUDOESTE MATOGROSSENSE,1462,53,24529,561
MANTIQUEIRA,1441,20,13082,271
ITAJUBA,1422,46,9416,298
8ª RS FRANCISCO BELTRAO,1415,24,29044,675
NORTE MATOGROSSENSE,1415,30,19215,558
CHAPADA DAS MANGABEIRAS,1409,16,27007,652
PALMARES,1399,72,30468,1668
ALTO TAPAJOS,1396,24,10338,193
REGIAO 09,1369,50,21996,812
15ª REGIAO,1364,18,16887,352
JOAO MONLEVADE,1362,13,5107,66
PAULO AFONSO,1355,50,7798,180
VALE DO PEIXOTO,1348,40,15901,336
ASSIS,1339,24,8885,187
VESPASIANO,1298,38,6221,142
POCOS DE CALDAS,1293,37,5610,150
ALTO ACRE,1265,13,22368,336
LIMOEIRO,1255,33,23195,1202
REGIAO 13,1246,24,12708,290
ALFENAS / MACHADO,1245,38,6748,195
RIO VERMELHO,1226,46,33893,836
LAGOS DO DRS II,1218,34,13973,263
SUL - BARRETOS,1207,31,21217,323
NOSSA SENHORA DA GLORIA,1205,23,11294,268
REGIAO 12,1198,25,18168,458
NANUQUE,1193,40,7160,209
JOSE BONIFACIO,1176,18,35602,785
PROPRIA,1171,36,44336,1234
SAO GOTARDO,1162,24,10442,222
REGIAO 30,1161,10,13426,202
CONGONHAS,1145,14,4566,103
RIO PARDO,1135,20,14147,206
ALTA ANHANGUERA,1135,24,15657,368
ALTO VALE DO ITAJAI,1129,11,36935,707
PASSOS,1123,24,7406,157
CIRCUITO DAS AGUAS,1118,24,4277,99
CAMPO BELO,1113,15,7956,237
JACOBINA,1103,10,20222,192
PIRAPORA,1103,15,4046,65
REGIAO 03,1098,18,8822,149
VARGINHA,1077,38,1663,53
REGIAO 22,1077,15,3315,56
11ª RS CAMPO MOURAO,1066,39,19888,761
2ª REGIAO DE SAUDE,1063,19,19538,446
SERRA DA MESA,1063,17,19028,344
12ª RS UMUARAMA,1048,17,10932,201
ROSARIO,1039,23,12645,275
SENHOR DO BONFIM,1039,12,14822,178
OESTE I,1035,25,20784,561
PARA DE MINAS,1024,34,4849,128
REGIAO 15,1024,21,24669,663
1ª REGIAO DE SAUDE - SAO JOSE DE MIPIBU,1018,21,29531,1056
10ª REGIAO DE SAUDE,963,20,4870,116
7ª REGIAO,958,16,27660,447
JANAUBA/MONTE AZUL,954,14,8618,248
SANTA FE DO SUL,949,34,15938,609
18ª RS CORNELIO PROCOPIO,943,26,19263,821
ITAUNA,939,16,6821,90
BICO DO PAPAGAIO,937,27,76986,1200
NOROESTE MATOGROSSENSE,935,37,10909,224
13ª RS CIANORTE,933,15,10920,210
MEDIO ARAGUAIA,929,18,23326,631
ALTA PAULISTA,923,27,9964,325
7ª RS PATO BRANCO,923,17,9935,226
BARBACENA,917,15,2701,70
REGIAO 11,917,30,13344,395
REGIAO 04,916,10,15320,406
NORTE DO DRS III,910,29,6215,117
3ª REGIAO DE SAUDE,900,41,19880,596
GUAXUPE,884,13,6346,114
ARAGUAIA XINGU,874,18,8008,290
RIBEIRA DO POMBAL,868,11,13606,135
ALTO CAPIVARI,865,13,6324,173
SAO PATRICIO I,856,14,38091,901
CONSELHEIRO LAFAIETE,853,11,2391,183
ALMENARA/JACINTO,833,10,18172,386
LEOPOLDINA / CATAGUASES,818,29,6830,341
TUPA,812,35,3695,197
LAGOA DA PRATA/STO ANT DO MONTE,805,18,5544,111
5ª REGIAO,789,9,14841,334
3ª REGIAO DE SAUDE - JOAO CAMARA,787,44,26374,853
4ª REGIAO BATURITE,784,14,19038,430
FORMIGA,784,14,4010,85
CURVELO,780,21,6267,205
REGIAO 24,779,21,4387,229
AFOGADOS DA INGAZEIRA,754,12,15311,423
SAO JOAO DEL REI,746,20,6511,221
ITAPEVA,739,10,10581,321
EXTREMO OESTE,736,12,20426,372
CRUZ DAS ALMAS,724,20,12481,187
5ª RS GUARAPUAVA,724,8,8840,243
VALE DO SAMBITO,713,12,13438,379
22ª RS IVAIPORA,704,17,12324,406
SERRO,700,2,6175,47
VALE DO JURUMIRIM,696,17,12238,370
PLANALTO NORTE,692,13,9755,194
SAO SEBASTIAO DO PARAISO,688,14,4853,133
TRES CORACOES,684,29,2130,75
REGIAO 20,676,15,29958,779
GUANAMBI,668,4,5151,130
VALE DAS CACHOEIRAS,659,20,8515,273
13ª REGIAO,651,5,4838,52
CARANGOLA,628,29,9896,418
BOM DESPACHO,622,15,6501,104
JOAO PINHEIRO,622,1,2960,8
MANTENA,611,14,9673,258
REGIAO 18,601,6,31017,723
4ª REGIAO DE SAUDE,599,19,16955,367
VIANA,598,6,7357,203
REGIAO 27,587,6,3265,89
SALINAS,582,12,3295,138
EXTREMO OESTE PAULISTA,579,16,4229,107
ALTA MOGIANA,549,5,10506,319
TRES PONTAS,530,10,2753,97
14ª RS PARANAVAI,528,15,13458,388
SANTA MARIA DA VITORIA,505,3,6912,151
NORDESTE II,504,9,5748,70
5ª REGIAO DE SAUDE - SANTA CRUZ,494,14,22520,791
ALEM  PARAIBA,463,14,6452,263
PONTE NOVA,445,7,7242,231
REGIAO 19,438,6,13413,463
RESPLENDOR,434,4,18954,179
REGIAO 02,425,7,3505,214
VALE DOS ARINOS,418,8,7199,103
PIUMHI,410,10,6279,187
VICOSA,402,3,2608,87
SUDESTE,400,8,9615,277
SEABRA,399,4,3150,77
19ª RS JACAREZINHO,389,4,15119,481
ADAMANTINA,382,11,4414,156
4ª REGIAO,381,3,7723,84
4ª RS IRATI,366,10,3147,114
LAVRAS,361,25,3426,214
6ª REGIAO DE SAUDE - PAU DOS FERROS,352,3,23338,757
BRASILIA DE MINAS/SAO FRANCISCO,349,14,3127,120
BOCAIUVA,348,4,1641,68
PADRE PARAISO,347,3,2328,35
SAO LOURENCO,346,5,10828,378
NORTE ARAGUAIA KARAJA,328,6,4090,94
6ª RS UNIAO DA VITORIA,319,6,4169,125
AGUAS FORMOSAS,312,8,4415,173
NORDESTE I,301,7,3940,86
VALE DO GUAPORE,298,6,3065,46
ITAOBIM,292,7,4210,115
OLIVEIRA/SANTO ANTONIO DO AMPARO,286,5,3497,82
TAIOBEIRAS,281,5,3153,46
IBOTIRAMA,274,6,4616,141
GUANHAES,269,2,1681,46
PONTAL DO PARANAPANEMA,263,6,3238,91
SANTOS DUMONT,250,6,537,12
11ª REGIAO,227,10,5348,112
PEDRA AZUL,206,2,3085,67
CASSIA,184,3,2075,73
JANUARIA,163,3,779,26
LIMA DUARTE,161,11,1950,120
SAO JOAO NEPOMUCENO / BICAS,154,6,2409,181
FRANCISCO SA,152,2,1881,32
DIAMANTINA,141,6,2408,113
MANGA,135,5,733,27
ITAMBACURI,134,4,4094,89
CORACAO DE JESUS,88,1,1113,29
TURMALINA/MINAS NOVAS/CAPELINHA,65,1,394,8
PECANHA/SAO JOAO EVANGELISTA,54,1,1948,64
SANTA MARIA DO SUACUI,48,1,574,34
ARACUAI,35,1,254,7
