Region,Hospitalized with symptoms,Intensive care,Total hospitalized,Home isolated,Total positives,Healed/Discharged,Deceased,Cases of diagnostic suspicion,Cases from screening,Total cases,Tested cases
Abruzzo,70,6,76,919,995,3101,481,3911,666,4577,132948
Basilicata,15,2,17,373,390,497,33,426,494,920,75915
Calabria,36,2,38,537,575,1387,101,1159,904,2063,206980
Campania,450,41,491,6909,7400,6472,465,12634,1703,14337,408931
Emilia-Romagna,212,11,223,4731,4954,26482,4486,31313,4609,35922,684859
Friuli Venezia Giulia,18,5,23,828,851,3686,353,4503,387,4890,188339
Lazio,737,48,785,7148,7933,8637,939,8425,9084,17509,768942
Liguria,167,23,190,1687,1877,10382,1610,9843,4026,13869,173211
Lombardia,296,39,335,9026,9361,81733,16971,95940,12125,108065,1365206
Marche,24,6,30,911,941,6210,992,8143,0,8143,149612
Molise,2,0,2,139,141,509,25,634,41,675,43376
P.A. Bolzano,28,0,28,588,616,2737,292,3645,0,3645,94635
P.A. Trento,17,0,17,612,629,5140,406,3786,2389,6175,101675
Piemonte,216,13,229,3141,3370,28646,4167,23920,12263,36183,446474
Puglia,231,13,244,2653,2897,4739,598,2440,5794,8234,301067
Sardegna,114,20,134,2145,2279,1794,156,2040,2189,4229,167736
Sicilia,329,24,353,2894,3247,4115,319,4981,2700,7681,368405
Toscana,99,26,125,3837,3962,10451,1166,12196,3383,15579,519910
Umbria,42,4,46,649,695,1895,86,1710,966,2676,127485
Valle d'Aosta,6,0,6,75,81,1106,146,1197,136,1333,20588
Veneto,178,20,198,4037,4235,22195,2194,21502,7122,28624,771021
