date,bo,bonthe,bombali,falaba,kailahun,kambia,karene,kono,kenema,koinadugu,moyamba,portloko,pujehun,tonkolili,western rural,western urban,Inbound Passengers
2020-04-26 11:00,0,0,1,0,0,0,0,0,3,0,0,6,0,0,15,77,0
2020-04-27 11:00,0,0,1,0,0,0,0,0,3,0,0,6,0,0,15,77,0
2020-04-28 11:00,0,0,1,0,0,0,0,0,3,0,0,6,0,2,15,77,0
2020-05-01 11:00,0,10,6,0,0,0,0,0,4,0,0,7,0,3,19,87,0
2020-05-02 11:00,0,10,6,0,0,0,0,0,5,0,0,7,0,3,24,100,0
2020-05-03 11:00,1,10,6,0,0,0,0,0,6,0,0,7,0,3,24,100,0
2020-05-04 11:00,1,10,7,0,0,0,0,0,6,0,0,7,0,3,25,119,0
2020-05-05 11:00,1,10,7,0,0,0,0,0,10,0,0,7,0,3,27,134,0
2020-05-06 11:00,1,10,7,0,0,0,0,0,10,0,0,7,0,3,27,160,0
2020-05-07 11:00,1,10,7,0,0,0,0,0,10,1,0,7,0,4,29,162,0
2020-05-08 11:00,2,10,8,0,0,0,0,0,10,1,0,7,0,4,34,181,0
2020-05-09 11:00,2,12,8,0,0,0,0,0,10,1,0,7,0,4,34,213,0
2020-05-10 11:00,6,12,8,2,0,0,0,0,10,2,0,8,0,4,34,221,0
2020-05-11 11:00,11,12,8,2,0,0,0,0,10,2,0,8,0,4,36,245,0
2020-05-12 11:00,11,12,8,2,0,0,0,0,10,2,0,8,0,4,36,245,0
2020-05-13 11:00,11,12,9,2,2,0,0,0,10,2,0,8,0,4,36,291,0
2020-05-14 11:00,11,12,9,2,2,0,0,0,10,2,0,8,0,4,36,291,0
2020-05-15 11:00,11,13,9,2,4,0,0,0,10,2,1,8,0,4,39,344,0
2020-05-16 11:00,20,13,9,3,4,0,0,0,10,2,1,8,0,4,38,350,0
2020-05-17 11:00,22,13,12,3,4,0,0,0,24,2,1,8,0,4,38,374,0
2020-05-18 11:00,24,13,12,3,10,0,0,0,24,2,1,8,2,4,38,378,0
2020-05-19 11:00,24,13,13,3,10,0,0,0,24,2,4,8,2,4,45,382,0
2020-05-20 11:00,24,13,14,4,12,0,0,0,24,2,4,8,2,4,45,414,0
2020-05-21 11:00,24,13,14,4,13,0,0,3,24,2,4,8,2,7,45,422,0
2020-05-22 11:00,25,13,14,4,14,0,0,3,24,2,5,12,2,6,46,436,0
2020-05-23 11:00,25,13,15,4,14,0,0,3,24,2,5,12,2,6,47,449,0
2020-05-24 11:00,31,13,15,4,14,1,0,4,24,2,5,12,2,7,120,467,0
2020-05-25 11:00,31,14,15,4,17,1,0,4,26,2,5,12,2,7,121,474,0
2020-05-26 11:00,40,14,17,4,17,1,0,4,27,2,5,17,2,7,120,477,0
2020-05-27 11:00,42,14,23,4,17,1,0,4,27,2,5,18,2,7,129,487,0
2020-05-28 11:00,42,14,23,4,17,1,0,4,27,2,5,18,2,7,129,487,0
2020-05-29 11:00,42,20,19,4,18,1,0,6,29,2,8,18,2,7,138,515,0
2020-05-30 11:00,42,28,19,4,19,1,0,6,36,3,8,18,2,7,138,521,0
2020-05-31 11:00,42,28,19,4,19,1,0,6,40,3,10,18,2,7,138,524,0
2020-06-01 11:00,42,28,19,4,19,1,0,6,40,3,10,18,2,7,138,528,0
2020-06-02 11:00,42,28,20,4,19,1,0,9,67,3,10,18,2,7,138,528,0
2020-06-03 11:00,47,28,20,4,19,1,0,9,67,3,10,18,5,9,138,531,0
2020-06-04 11:00,47,29,20,4,19,2,0,9,70,3,10,18,5,9,138,531,0
2020-06-05 11:00,47,37,20,4,19,2,0,9,70,3,12,18,6,9,138,535,0
2020-06-06 11:00,47,37,20,4,21,2,0,16,71,3,12,18,6,10,139,540,0
2020-06-07 11:00,49,37,20,4,21,2,0,22,71,3,12,19,6,12,139,552,0
2020-06-08 15:00,49,37,20,4,21,2,0,22,71,3,12,19,6,12,153,570,0
2020-06-09 15:00,49,37,20,4,21,2,0,24,80,3,14,19,6,12,153,581,0
2020-06-10 15:00,49,39,20,4,21,2,0,24,84,3,14,19,6,14,155,608,0
2020-06-11 15:00,49,39,20,4,21,2,0,24,84,3,14,19,6,14,155,641,0
2020-06-12 15:00,54,39,19,4,21,2,0,32,84,3,14,21,7,17,143,643,0
2020-06-13 15:00,54,39,19,4,21,2,0,32,84,3,14,22,7,17,147,667,0
2020-06-14 15:00,58,41,26,4,21,3,0,37,86,3,14,22,7,24,148,675,0
2020-06-15 15:00,58,41,31,4,21,3,0,37,86,3,14,22,7,24,149,676,0
2020-06-16 15:00,65,43,31,4,21,4,0,47,96,3,14,25,7,32,151,682,0
2020-06-17 15:00,65,43,32,4,21,13,0,47,97,3,19,25,7,32,151,690,0
2020-06-18 15:00,65,43,32,4,21,20,0,50,99,3,19,25,7,34,151,699,0
2020-06-19 15:00,69,43,32,4,21,24,0,50,99,7,20,25,7,34,152,711,0
2020-06-20 15:00,69,43,32,4,21,25,0,51,99,7,20,25,7,39,153,714,0
2020-06-21 15:00,73,44,28,4,22,25,0,51,100,7,20,25,7,41,162,718,0
2020-06-22 15:00,76,44,28,4,22,25,0,51,100,7,21,25,7,43,163,724,0
2020-06-23 15:00,76,44,28,4,22,25,0,55,101,7,21,25,7,43,163,726,0
2020-06-24 15:00,76,44,28,4,23,25,0,55,101,7,22,25,7,43,163,731,0
2020-06-25 15:00,76,44,28,4,23,25,0,55,101,7,22,25,7,43,163,731,0
2020-06-26 15:00,92,46,29,4,23,28,0,60,102,7,26,24,6,43,178,726,0
2020-06-27 15:00,97,47,29,4,23,28,2,60,102,7,26,24,6,46,178,731,0
2020-06-28 15:00,100,47,29,4,28,28,2,60,104,7,26,25,6,46,180,735,0
2020-06-29 15:00,100,47,30,4,28,28,2,60,104,7,46,25,6,46,180,737,0
2020-06-30 15:00,100,49,30,4,28,28,2,60,104,7,46,25,6,49,181,743,0
2020-07-01 15:00,100,49,30,4,28,28,2,60,104,7,46,41,6,51,188,754,0
2020-07-02 15:00,102,49,30,4,28,29,6,60,105,7,46,43,6,51,195,757,0
2020-07-03 15:00,102,49,30,4,28,29,6,61,105,9,46,44,6,51,197,757,0
2020-07-04 15:00,102,49,30,4,28,29,6,61,106,9,46,51,6,51,197,758,0
2020-07-05 15:00,102,49,30,4,28,30,6,61,106,9,46,52,6,51,199,763,0
2020-07-06 15:00,102,49,30,4,28,30,6,61,106,9,46,52,6,52,202,764,0
2020-07-07 15:00,102,49,30,4,28,30,6,61,107,9,46,68,12,53,203,764,0
2020-07-08 15:00,102,49,31,4,28,30,9,61,107,10,46,70,12,53,203,769,0
2020-07-09 15:00,102,49,31,4,28,30,9,61,107,10,46,70,12,53,214,772,0
2020-07-10 15:00,105,52,31,4,28,30,9,61,107,14,46,70,12,56,214,774,0
2020-07-11 15:00,105,52,33,4,28,30,9,61,107,14,46,70,12,56,215,776,0
2020-07-12 15:00,105,52,33,4,28,30,9,68,108,15,46,70,12,56,216,783,0
2020-07-13 15:00,105,52,34,4,28,30,9,68,108,15,47,71,12,56,218,785,0
2020-07-14 15:00,105,54,35,4,28,30,9,68,108,17,48,71,13,56,218,787,0
2020-07-15 15:00,105,54,35,4,28,30,9,68,108,17,48,71,13,65,218,795,0
2020-07-16 15:00,105,58,35,4,28,30,9,68,108,17,48,71,13,65,219,800,0
2020-07-17 15:00,105,59,36,4,28,30,9,68,111,17,49,71,13,65,219,804,0
2020-07-18 15:00,105,61,36,4,28,30,9,68,113,17,49,71,16,65,222,807,0
2020-07-19 15:00,105,63,38,4,28,30,9,68,113,21,49,71,17,65,223,807,0
2020-07-20 15:00,105,63,38,4,28,30,9,68,113,21,49,71,17,65,223,807,0
2020-07-21 15:00,105,63,38,4,28,30,9,68,113,29,49,77,17,65,223,809,0
2020-07-22 15:00,105,63,38,4,28,30,9,68,113,29,49,77,17,65,223,813,0
2020-07-23 15:00,105,65,39,4,28,30,11,68,114,29,52,77,19,73,223,815,0
2020-07-24 15:00,105,70,39,4,28,30,11,68,114,29,52,77,19,73,223,823,0
2020-07-25 15:00,105,70,40,4,28,30,11,68,114,29,52,77,19,74,223,824,0
2020-07-26 15:00,105,70,40,4,28,30,11,68,114,33,53,84,19,74,223,827,0
2020-07-27 15:00,105,70,40,4,28,30,11,68,114,33,53,84,19,74,223,827,0
2020-07-28 15:00,105,73,40,4,28,30,11,68,114,33,53,84,19,74,223,827,0
2020-07-29 15:00,105,73,41,6,37,30,11,68,115,36,53,84,19,74,223,828,0
2020-07-30 15:00,105,76,41,6,37,30,11,69,115,45,53,86,19,74,223,828,0
2020-07-31 15:00,105,76,41,6,38,30,11,69,115,45,53,86,19,75,224,830,0
2020-08-01 15:00,105,80,42,6,41,30,11,69,115,45,53,86,19,76,226,831,1
2020-08-02 15:00,105,80,43,6,42,30,11,69,115,45,53,86,20,76,226,834,2
2020-08-03 15:00,105,80,43,6,42,30,11,69,115,45,53,91,20,76,226,834,2
2020-08-04 15:00,105,80,44,6,46,30,11,69,116,45,53,91,21,76,226,834,2
2020-08-05 15:00,105,80,44,8,47,30,11,69,116,45,53,91,21,76,227,835,2
2020-08-06 15:00,105,84,45,8,61,30,11,69,116,36,52,97,21,76,227,836,3
2020-08-07 15:00,105,84,45,8,61,30,11,69,116,36,52,97,21,76,227,836,3
2020-08-08 15:00,105,84,45,8,61,30,11,69,116,36,52,97,21,76,227,836,3
2020-08-09 15:00,105,84,45,8,61,30,11,69,116,36,52,97,21,76,227,836,3
2020-08-10 15:00,105,87,45,11,61,30,11,69,118,36,52,97,24,76,227,836,3
2020-08-11 15:00,105,87,45,11,62,30,11,69,118,36,53,99,25,76,232,870,3
2020-08-12 15:00,105,87,45,11,62,30,11,69,118,36,53,99,25,76,234,872,4
